support_pdi,borda sum
14,164
14,159
14,119
14,170
14,167
14,178
14,165
14,151
14,145
14,149
14,155
14,145
14,156
14,118
14,153
14,132
14,155
14,143
14,142
14,144
14,141
14,117
14,148
14,120
14,106
14,148
14,99
14,171
14,135
14,165
14,154
14,110
14,179
14,133
14,137
14,158
14,176
14,151
14,149
14,182
14,154
14,176
14,150
14,161
14,176
14,95
14,152
14,139
14,149
14,167
14,157
14,169
14,115
14,126
14,139
14,130
14,154
14,152
14,136
14,163
14,166
14,150
14,172
14,125
14,149
14,144
14,139
14,143
14,175
14,143
14,147
14,167
14,170
14,150
14,119
14,152
14,166
14,153
14,152
14,157
14,151
14,144
14,131
14,139
14,147
14,152
14,193
14,115
14,128
14,165
14,126
14,180
14,155
14,155
14,160
14,140
14,156
14,159
14,143
14,143
14,170
14,152
14,158
14,156
14,123
14,143
14,152
14,145
14,176
14,142
14,120
14,159
14,132
14,157
14,165
14,137
14,118
14,151
14,175
14,121
14,166
14,165
14,111
14,152
14,154
14,155
14,142
14,139
14,184
14,161
14,136
14,156
14,144
14,151
14,160
14,148
14,135
14,166
14,173
14,151
14,133
14,158
14,154
14,134
14,138
14,172
14,162
14,160
14,162
14,163
14,154
14,157
14,157
14,152
14,161
14,115
14,171
14,160
14,163
14,127
14,127
14,154
14,172
14,152
14,155
14,179
14,145
14,139
14,164
14,139
14,162
14,161
14,138
14,164
14,168
14,155
14,171
14,152
14,133
14,147
14,151
14,123
14,140
14,137
14,154
14,147
14,167
14,162
14,155
14,133
14,111
14,124
14,189
14,181
14,156
14,161
14,188
14,187
14,163
14,168
14,160
14,124
14,144
14,133
14,119
14,167
14,125
14,140
14,155
14,134
14,153
14,156
14,158
14,125
14,131
14,160
14,165
14,149
14,185
14,154
14,144
14,151
14,136
14,147
14,163
14,146
14,136
14,132
14,151
14,156
14,173
14,177
14,150
14,163
14,127
14,172
14,144
14,139
14,175
14,90
14,158
14,162
14,128
14,154
14,159
14,147
14,158
14,164
14,141
14,145
14,149
14,171
14,133
14,132
14,153
14,154
14,133
14,117
14,149
14,161
14,156
14,134
14,148
14,142
14,182
14,166
14,153
14,146
14,156
14,150
14,166
14,149
14,152
14,173
14,150
14,193
14,189
14,121
14,134
14,165
14,148
14,127
14,155
14,182
14,124
14,181
14,162
14,147
14,137
14,170
14,159
14,131
14,180
14,153
14,159
14,140
14,161
14,171
14,166
14,125
14,149
14,175
14,163
14,163
14,171
14,126
14,164
14,149
14,140
14,136
14,165
14,174
14,168
14,130
14,129
14,138
14,168
14,135
14,156
14,160
14,127
14,146
14,132
14,143
14,175
14,171
14,150
14,179
14,134
14,143
14,166
14,175
14,148
14,185
14,150
14,144
14,178
14,138
14,143
14,154
14,163
14,171
14,134
14,153
14,158
14,155
14,135
14,146
14,146
14,160
14,152
14,147
14,156
14,123
14,145
14,139
14,132
14,159
14,157
14,170
14,167
14,163
14,149
14,162
14,167
14,145
14,153
14,134
14,132
14,134
14,135
14,161
14,176
14,135
14,139
14,115
14,172
14,147
14,143
14,140
14,160
14,123
14,189
14,173
14,176
14,170
14,148
14,178
14,152
14,174
14,163
14,140
14,141
14,159
14,165
14,185
14,176
14,175
14,165
14,145
14,160
14,144
14,122
14,171
14,195
14,174
14,142
14,188
14,149
14,150
14,152
14,162
14,164
14,134
14,148
14,146
14,131
14,175
14,174
14,172
14,144
14,155
14,157
14,179
14,161
14,149
14,164
14,166
14,110
14,149
14,139
14,153
14,106
14,151
14,156
14,160
14,125
14,189
14,171
14,154
14,167
14,174
14,117
14,163
14,132
14,124
14,149
14,130
14,113
14,171
14,144
14,144
14,148
14,178
14,132
14,148
14,159
14,131
14,174
14,131
14,150
14,170
14,129
14,183
14,159
14,158
14,135
14,171
14,143
14,142
14,155
14,175
14,129
14,149
14,161
14,125
14,143
14,167
14,123
14,150
14,115
14,143
14,158
14,131
14,174
14,170
14,174
14,171
14,140
14,161
14,114
14,154
14,135
14,152
14,128
14,136
14,161
14,171
14,153
14,144
14,169
14,149
14,151
14,153
14,169
14,155
14,138
14,144
14,150
14,132
14,167
14,148
14,172
14,147
14,180
14,168
14,158
14,142
14,190
14,115
14,178
14,170
14,176
14,171
14,153
14,163
14,152
14,153
14,152
14,151
14,164
14,158
14,151
14,139
14,151
14,134
14,130
14,109
14,133
14,133
14,139
14,130
14,159
14,167
14,174
14,168
14,152
14,151
14,145
14,152
14,162
14,155
14,137
14,137
14,169
14,171
14,81
14,171
14,131
14,133
14,153
14,151
14,158
14,163
14,170
14,148
14,155
14,146
14,149
14,133
14,158
14,164
14,156
14,159
14,128
14,171
14,130
14,153
14,168
14,165
14,171
14,144
14,165
14,188
14,154
14,149
14,126
14,169
14,161
14,161
14,167
14,120
14,188
14,161
14,158
14,167
14,142
14,147
14,172
14,161
14,130
14,157
14,163
14,161
14,116
14,176
14,155
14,158
14,143
14,162
14,154
14,119
14,171
14,141
14,170
14,144
14,134
14,133
14,113
14,170
14,144
14,144
14,145
14,121
14,124
14,133
14,183
14,167
14,164
14,136
14,151
14,161
14,131
14,163
14,120
14,180
14,189
14,169
14,159
14,158
14,182
14,147
14,168
14,146
14,153
14,167
14,157
14,127
14,134
14,172
14,154
14,175
14,150
14,110
14,141
14,152
14,168
14,143
14,147
14,164
14,155
14,149
14,174
14,151
14,123
14,160
14,100
14,160
14,177
14,155
14,152
14,153
14,146
14,158
14,161
14,165
14,149
14,152
14,152
14,154
14,194
14,126
14,156
14,164
14,151
14,175
14,140
14,158
14,153
14,188
14,157
14,163
14,178
14,147
14,167
14,172
14,150
14,167
14,133
14,163
14,100
14,184
14,166
14,168
14,188
14,136
14,154
14,157
14,157
14,174
14,174
14,160
14,155
14,173
14,148
14,154
14,137
14,178
14,167
14,165
14,148
14,163
14,154
14,151
14,165
14,134
14,147
14,137
14,158
14,148
14,166
14,163
14,147
14,179
14,168
14,133
14,163
14,176
14,172
14,148
14,154
14,148
14,155
14,146
14,153
14,162
14,172
14,152
14,161
14,166
14,145
14,174
14,130
14,170
14,157
14,177
14,146
14,158
14,139
14,156
14,152
14,148
14,119
14,131
14,142
14,108
14,159
14,160
14,178
14,169
14,171
14,167
14,137
14,160
14,146
14,126
14,160
14,158
14,171
14,149
14,163
14,145
14,137
14,116
14,153
14,123
14,155
14,114
14,142
14,157
14,147
14,143
14,160
14,135
14,138
14,151
14,154
14,144
14,140
14,139
14,145
14,139
14,207
14,135
14,161
14,157
14,154
14,163
14,158
14,159
14,148
14,179
14,169
14,167
14,136
14,159
14,186
14,129
14,158
14,134
14,157
14,141
14,155
14,135
14,157
14,145
14,168
14,152
14,149
14,145
14,149
14,145
14,188
14,150
14,145
14,135
14,134
14,182
14,143
14,135
14,121
14,137
14,132
14,133
14,147
14,141
14,144
14,139
14,125
14,172
14,160
14,151
14,158
14,156
14,161
14,163
14,155
14,165
14,186
14,159
14,196
14,156
14,139
14,181
14,151
14,129
14,179
14,165
14,173
14,140
14,116
14,149
14,159
14,126
14,175
14,147
14,156
14,143
14,168
14,156
14,131
14,127
14,123
14,140
14,142
14,117
14,149
14,126
14,169
14,132
14,153
14,119
14,162
14,144
14,157
14,124
14,163
14,147
14,155
14,187
14,153
14,129
14,152
14,153
14,135
14,167
14,164
14,158
14,143
14,149
14,151
14,162
14,146
14,153
14,154
14,145
14,152
14,142
14,115
14,162
14,190
14,141
14,145
14,181
14,153
14,149
14,142
14,169
14,140
14,151
14,152
14,166
14,164
14,140
14,145
14,143
14,159
14,162
14,166
14,144
14,160
14,161
14,149
14,164
14,118
14,144
14,131
14,148
14,129
14,142
14,135
14,158
14,151
14,124
14,146
14,151
14,167
14,165
14,143
14,179
14,134
14,156
14,149
14,150
14,171
14,162
14,147
14,126
14,145
14,133
14,172
14,141
14,127
14,158
14,168
14,126
14,152
14,167
14,164
14,133
14,135
14,160
14,149
14,172
14,142
14,160
14,169
14,167
14,155
14,142
14,109
14,157
14,138
14,163
14,175
14,156
14,159
14,115
14,138
14,147
14,164
14,149
14,141
14,130
14,150
14,151
14,140
14,166
14,155
14,161
14,160
14,149
14,157
14,145
14,152
14,116
14,152
14,153
14,156
14,162
14,135
14,178
14,147
14,189
14,140
14,147
14,172
14,171
14,131
14,132
14,146
14,177
14,151
14,171
14,162
14,147
14,177
14,197
14,149
14,157
14,151
14,126
14,162
14,144
14,149
14,149
14,193
14,179
14,150
14,163
14,160
14,148
14,160
14,145
14,150
14,165
14,165
14,157
14,136
14,166
14,155
14,130
14,193
14,170
14,138
14,159
14,166
14,170
14,174
14,142
14,110
14,178
14,160
14,166
14,153
14,139
14,158
14,166
14,168
14,187
14,170
14,139
14,169
14,143
14,178
14,167
14,190
14,154
14,150
14,161
14,166
14,157
14,181
14,156
14,150
14,158
14,136
14,167
14,107
14,135
14,97
14,152
14,148
14,101
14,150
14,179
14,142
14,172
14,168
14,161
14,123
14,165
14,133
14,155
14,165
14,178
14,155
14,165
14,123
14,144
14,166
14,161
14,160
14,146
14,142
14,152
14,162
14,163
14,151
14,129
14,176
14,143
14,130
14,169
14,149
14,171
14,167
14,106
14,118
14,183
14,166
14,169
14,172
14,145
14,154
14,111
14,164
14,109
14,148
14,168
14,144
14,165
14,146
14,177
14,163
14,126
14,139
14,167
14,152
14,178
14,151
14,181
14,126
14,156
14,156
14,160
14,123
14,130
14,161
14,162
14,186
14,152
14,146
14,167
14,184
14,164
14,123
14,184
14,122
14,177
14,160
14,163
14,124
14,191
14,134
14,147
14,143
14,165
14,146
14,141
14,130
14,141
14,155
14,179
14,149
14,119
14,140
14,139
14,134
14,158
14,134
14,167
14,135
14,153
14,172
14,161
14,172
14,162
14,159
14,142
14,156
14,128
14,162
14,139
14,153
14,179
14,160
14,164
14,168
14,167
14,113
14,174
14,155
14,151
14,163
14,162
14,130
14,141
14,172
14,130
14,146
14,174
14,153
14,179
14,164
14,144
14,136
14,152
14,140
14,151
14,159
14,154
14,164
14,118
14,148
14,136
14,153
14,180
14,144
14,137
14,144
14,153
14,156
14,138
14,137
14,156
14,139
14,147
14,141
14,167
14,128
14,154
14,145
14,146
14,133
14,154
14,144
14,156
14,167
14,150
14,153
14,139
14,146
14,144
14,129
14,146
14,162
14,146
14,159
14,148
14,119
14,176
14,133
14,157
14,152
14,151
14,170
14,116
14,149
14,145
14,141
14,131
14,120
14,125
14,169
14,170
14,145
14,167
14,147
14,150
14,179
14,104
14,163
14,143
14,141
14,147
14,162
14,161
14,159
14,137
14,144
14,161
14,147
14,158
14,174
14,116
14,161
14,105
14,180
14,174
14,182
14,153
14,153
14,154
14,169
14,158
14,153
14,141
14,157
14,173
14,142
14,123
14,180
14,180
14,144
14,138
14,165
14,125
14,125
14,166
14,149
14,170
14,155
14,164
14,157
14,158
14,142
14,149
14,164
14,140
14,136
14,144
14,126
14,151
14,137
14,150
14,167
14,159
14,155
14,142
14,157
14,175
14,166
14,161
14,142
14,157
14,158
14,178
14,181
14,132
14,169
14,159
14,101
14,147
14,167
14,137
14,130
14,143
14,143
14,127
14,152
14,140
14,134
14,157
14,154
14,155
14,173
14,142
14,151
14,154
14,134
14,176
14,177
14,161
14,166
14,144
14,136
14,147
14,157
14,152
14,130
14,138
14,176
14,150
14,149
14,136
14,157
14,147
14,119
14,108
14,153
14,165
14,159
14,129
14,152
14,159
14,164
14,158
14,184
14,167
14,175
14,170
14,167
14,153
14,153
14,130
14,145
14,133
14,142
14,153
14,149
14,138
14,160
14,156
14,158
14,138
14,149
14,145
14,169
14,158
14,118
14,148
14,155
14,144
14,130
14,148
14,160
14,168
14,154
14,182
14,162
14,137
14,189
14,178
14,169
14,176
14,154
14,125
14,135
14,172
14,142
14,157
14,142
14,145
14,157
14,179
14,161
14,136
14,125
14,173
14,137
14,142
14,114
14,114
14,166
14,136
14,154
14,189
14,151
14,164
14,137
14,109
14,137
14,190
14,162
14,169
14,157
14,127
14,152
14,150
14,160
14,130
14,110
14,130
14,99
14,151
14,156
14,120
14,157
14,163
14,131
14,178
14,171
14,173
14,164
14,162
14,133
14,192
14,136
14,149
14,149
14,158
14,129
14,155
14,150
14,143
14,165
14,172
14,158
14,156
14,139
14,176
14,169
14,179
14,140
14,117
14,145
14,157
14,167
14,151
14,163
14,137
14,158
14,111
14,143
14,142
14,163
14,147
14,114
14,168
14,180
14,178
14,174
14,158
14,128
14,190
14,151
14,145
14,157
14,166
14,138
14,133
14,153
14,115
14,144
14,174
14,173
14,154
14,120
14,149
14,129
14,133
14,157
14,149
14,137
14,154
14,139
14,145
14,117
14,141
14,173
14,144
14,166
14,134
14,169
14,195
14,183
14,136
14,178
14,140
14,160
14,120
14,172
14,145
14,118
14,163
14,122
14,145
14,123
14,143
14,159
14,130
14,143
14,158
14,169
14,142
14,125
14,156
14,163
14,167
14,160
14,163
14,117
14,145
14,174
14,155
14,137
14,117
14,131
14,171
14,119
14,137
14,129
14,145
14,147
14,155
14,138
14,137
14,157
14,152
14,163
14,161
14,148
14,162
14,175
14,104
14,158
14,140
14,143
14,162
14,143
14,167
14,177
14,162
14,152
14,167
14,166
14,142
14,157
14,161
14,128
14,135
14,146
14,131
14,140
14,152
14,163
14,161
14,162
14,164
14,159
14,115
14,145
14,135
14,124
14,158
14,188
14,183
14,137
14,136
14,125
14,155
14,140
14,146
14,145
14,147
14,141
14,141
14,180
14,109
14,190
14,134
14,150
14,135
14,144
14,129
14,170
14,105
14,152
14,138
14,143
14,166
14,161
14,123
14,125
14,155
14,172
14,138
14,145
14,143
14,185
14,155
14,155
14,167
14,150
14,168
14,153
14,165
14,158
14,150
14,151
14,169
14,154
14,156
14,143
14,157
14,149
14,153
14,148
14,159
14,183
14,138
14,137
14,148
14,150
14,143
14,179
14,178
14,153
14,153
14,134
14,145
14,168
14,152
14,148
14,136
14,148
14,129
14,132
14,181
14,160
14,165
14,156
14,156
14,130
14,144
14,173
14,161
14,110
14,143
14,123
14,145
14,160
14,114
14,143
14,145
14,167
14,147
14,162
14,159
14,130
14,169
14,139
14,157
14,180
14,179
14,89
14,182
14,183
14,172
14,157
14,145
14,120
14,156
14,157
14,148
14,147
14,165
14,120
14,125
14,178
14,175
14,179
14,147
14,143
14,141
14,168
14,146
14,138
14,173
14,162
14,154
14,159
14,164
14,156
14,171
14,126
14,130
14,157
14,140
14,140
14,165
14,161
14,151
14,156
14,141
14,160
14,159
14,135
14,160
14,133
14,148
14,142
14,156
14,172
14,165
14,161
14,152
14,162
14,155
14,188
14,178
14,177
14,158
14,152
14,117
14,160
14,175
14,160
14,178
14,142
14,161
14,171
14,140
14,141
14,146
14,136
14,125
14,144
14,166
14,149
14,178
14,159
14,112
14,170
14,170
14,132
14,151
14,152
14,157
14,167
14,171
14,157
14,107
14,189
14,175
14,168
14,163
14,151
14,137
14,165
14,154
14,152
14,161
14,168
14,148
14,133
14,114
14,149
14,144
14,174
14,125
14,159
14,129
14,151
14,152
14,161
14,158
14,180
14,125
14,156
14,150
14,159
14,151
14,136
14,144
14,115
14,173
14,132
14,137
14,164
14,137
14,133
14,171
14,159
14,170
14,184
14,156
14,158
14,170
14,144
14,190
14,126
14,138
14,186
14,152
14,115
14,167
14,147
14,149
14,145
14,136
14,170
14,160
14,160
14,126
14,112
14,168
14,157
14,155
14,131
14,149
14,153
14,163
14,156
14,183
14,126
14,135
14,169
14,140
14,132
14,155
14,170
14,158
14,155
14,152
14,127
14,133
14,144
14,158
14,154
14,172
14,174
14,162
14,150
14,175
14,147
14,155
14,177
14,143
14,144
14,153
14,182
14,175
14,135
14,181
14,144
14,170
14,149
14,161
14,175
14,170
14,166
14,163
14,137
14,135
14,149
14,161
14,130
14,159
14,161
14,138
14,168
14,147
14,134
14,128
14,166
14,159
14,172
14,160
14,154
14,186
14,160
14,147
14,149
14,158
14,126
14,141
14,167
14,161
14,161
14,167
14,123
14,138
14,182
14,108
14,160
14,144
14,146
14,161
14,146
14,170
14,156
14,173
14,154
14,180
14,148
14,160
14,151
14,167
14,170
14,186
14,130
14,144
14,124
14,151
14,173
14,175
14,180
14,147
14,140
14,138
14,165
14,143
14,165
14,179
14,126
14,169
14,144
14,136
14,116
14,148
14,155
14,139
14,158
14,173
14,163
14,165
14,122
14,148
14,152
14,153
14,151
14,156
14,166
14,170
14,174
14,127
14,166
14,135
14,154
14,154
14,161
14,144
14,149
14,140
14,155
14,172
14,144
14,138
14,138
14,146
14,145
14,164
14,144
14,182
14,181
14,138
14,141
14,159
14,165
14,134
14,157
14,165
14,156
14,138
14,183
14,119
14,126
14,166
14,160
14,166
14,115
14,138
14,141
14,164
14,177
14,150
14,146
14,136
14,142
14,147
14,166
14,142
14,169
14,159
14,144
14,173
14,164
14,127
14,107
14,147
14,158
14,149
14,133
14,153
14,160
14,176
14,152
14,173
14,166
14,152
14,163
14,177
14,169
14,125
14,154
14,158
14,134
14,175
14,156
14,149
14,123
14,154
14,160
14,149
14,138
14,116
14,146
14,156
14,140
14,145
14,167
14,158
14,151
14,138
14,120
14,130
14,134
14,161
14,141
14,113
14,158
14,146
14,145
14,144
14,155
14,161
14,154
14,156
14,130
14,139
14,144
14,149
14,168
14,148
14,137
14,170
14,156
14,125
14,174
14,161
14,152
14,138
14,145
14,159
14,104
14,160
14,149
14,146
14,179
14,133
14,139
14,151
14,149
14,146
14,162
14,153
14,179
14,182
14,137
14,169
14,124
14,117
14,147
14,168
14,162
14,107
14,158
14,136
14,149
14,143
14,147
14,180
14,145
14,166
14,140
14,164
14,167
14,147
14,180
14,124
14,157
14,150
14,173
14,165
14,171
14,168
14,171
14,158
14,171
14,142
14,150
14,138
14,175
14,159
14,161
14,168
14,166
14,154
14,136
14,170
14,156
14,156
14,146
14,189
14,150
14,164
14,165
14,146
14,139
14,181
14,158
14,139
14,136
14,148
14,135
14,116
14,150
14,148
14,152
14,139
14,127
14,170
14,147
14,175
14,151
14,158
14,138
14,152
14,123
14,135
14,174
14,127
14,141
14,138
14,146
14,173
14,171
14,113
14,149
14,177
14,159
14,138
14,122
14,164
14,175
14,130
14,159
14,162
14,137
14,137
14,169
14,150
14,122
14,137
14,146
14,160
14,163
14,171
14,155
14,141
14,144
14,141
14,153
14,166
14,155
14,129
14,150
14,176
14,134
14,144
14,136
14,183
14,121
14,125
14,170
14,139
14,133
14,141
14,108
14,155
14,164
14,184
14,164
14,135
14,172
14,173
14,148
14,169
14,135
14,163
14,159
14,147
14,174
14,150
14,178
14,144
14,155
14,153
14,88
14,158
14,140
14,178
14,155
14,163
14,150
14,163
14,167
14,135
14,92
14,148
14,172
14,148
14,144
14,140
14,148
14,177
14,152
14,152
14,151
14,146
14,179
14,152
14,140
14,145
14,171
14,156
14,152
14,151
14,167
14,169
14,162
14,182
14,136
14,122
14,169
14,167
14,115
14,164
14,142
14,157
14,148
14,132
14,124
14,155
14,127
14,149
14,153
14,127
14,161
14,115
14,162
14,181
14,139
14,167
14,157
14,122
14,142
14,159
14,161
14,146
14,117
14,174
14,139
14,174
14,137
14,133
14,140
14,139
14,174
14,126
14,139
14,136
14,159
14,145
14,142
14,186
14,143
14,161
14,143
14,152
14,128
14,191
14,150
14,151
14,173
14,149
14,167
14,182
14,175
14,146
14,163
14,146
14,144
14,158
14,160
14,151
14,176
14,170
14,136
14,147
14,142
14,149
14,147
14,163
14,152
14,157
14,157
14,145
14,137
14,176
14,156
14,178
14,156
14,164
14,185
14,155
14,147
14,183
14,166
14,176
14,179
14,144
14,143
14,185
14,139
14,137
14,167
14,143
14,136
14,159
14,169
14,142
14,125
14,153
14,139
14,160
14,141
14,186
14,148
14,154
14,146
14,173
14,169
14,175
14,181
14,171
14,165
14,149
14,143
14,174
14,132
14,145
14,150
14,138
14,146
14,152
14,152
14,158
14,144
14,165
14,169
14,160
14,154
14,151
14,140
14,168
14,164
14,159
14,179
14,155
14,128
14,152
14,126
14,120
14,121
14,121
14,132
14,136
14,180
14,173
14,170
14,172
14,114
14,151
14,174
14,130
14,154
14,158
14,138
14,139
14,135
14,158
14,147
14,140
14,137
14,134
14,167
14,175
14,146
14,176
14,179
14,150
14,153
14,174
14,168
14,177
14,170
14,140
14,166
14,167
14,131
14,113
14,150
14,155
14,134
14,158
14,159
14,127
14,132
14,169
14,133
14,132
14,138
14,143
14,141
14,168
14,174
14,139
14,182
14,168
14,180
14,148
14,131
14,157
14,141
14,123
14,155
14,160
14,125
14,168
14,147
14,122
14,158
14,161
14,138
14,154
14,107
14,159
14,159
14,145
14,172
14,141
14,170
14,140
14,177
14,169
14,170
14,126
14,121
14,157
14,139
14,150
14,126
14,140
14,142
14,172
14,171
14,143
14,156
14,160
14,141
14,119
14,152
14,169
14,152
14,120
14,155
14,137
14,164
14,135
14,144
14,152
14,161
14,114
14,151
14,159
14,130
14,169
14,171
14,162
14,142
14,131
14,130
14,152
14,178
14,154
14,185
14,147
14,173
14,141
14,100
14,159
14,163
14,149
14,138
14,174
14,167
14,124
14,172
14,181
14,159
14,150
14,145
14,167
14,176
14,120
14,127
14,165
14,152
14,149
14,113
14,133
14,159
14,147
14,166
14,167
14,149
14,152
14,136
14,142
14,157
14,158
14,142
14,153
14,138
14,160
14,154
14,156
14,142
14,124
14,168
14,154
14,153
14,181
14,152
14,174
14,161
14,167
14,141
14,174
14,162
14,135
14,174
14,174
14,173
14,151
14,168
14,163
14,150
14,147
14,131
14,149
14,120
14,134
14,176
14,136
14,104
14,105
14,155
14,156
14,130
14,136
14,178
14,165
14,178
14,162
14,128
14,157
14,148
14,143
14,142
14,137
14,177
14,150
14,150
14,132
14,159
14,152
14,169
14,149
14,163
14,179
14,172
14,146
14,153
14,160
14,158
14,112
14,174
14,138
14,143
14,167
14,113
14,129
14,183
14,146
14,115
14,146
14,167
14,163
14,155
14,161
14,138
14,170
14,160
14,151
14,130
14,157
14,153
14,162
14,166
14,150
14,118
14,165
14,140
14,139
14,134
14,145
14,172
14,151
14,162
14,135
14,137
14,179
14,161
14,148
14,162
14,189
14,143
14,150
14,164
14,111
14,143
14,155
14,124
14,147
14,162
14,169
14,147
14,155
14,148
14,136
14,165
14,103
14,163
14,141
14,173
14,174
14,129
14,144
14,183
14,146
14,171
14,89
14,157
14,136
14,119
14,178
14,149
14,174
14,158
14,149
14,162
14,161
14,164
14,161
14,154
14,103
14,167
14,177
14,149
14,160
14,147
14,148
14,175
14,133
14,162
14,129
14,157
14,121
14,135
14,153
14,157
14,177
14,145
14,130
14,154
14,112
14,125
14,130
14,147
14,158
14,156
14,147
14,126
14,149
14,110
14,175
14,158
14,160
14,160
14,145
14,160
14,149
14,157
14,151
14,141
14,118
14,150
14,148
14,164
14,162
14,120
14,161
14,170
14,125
14,109
14,123
14,161
14,140
14,150
14,139
14,149
14,148
14,164
14,162
14,149
14,122
14,144
14,184
14,169
14,136
14,150
14,112
14,183
14,144
14,166
14,158
14,122
14,168
14,151
14,127
14,145
14,148
14,144
14,165
14,159
14,157
14,132
14,149
14,145
14,128
14,142
14,148
14,164
14,154
14,154
14,116
14,161
14,143
14,177
14,144
14,170
14,151
14,110
14,150
14,129
14,138
14,143
14,142
14,155
14,148
14,151
14,134
14,131
14,139
14,137
14,141
14,175
14,123
14,130
14,140
14,176
14,141
14,130
14,160
14,190
14,180
14,161
14,173
14,158
14,139
14,138
14,171
14,131
14,134
14,172
14,138
14,140
14,148
14,185
14,132
14,146
14,135
14,158
14,146
14,159
14,118
14,139
14,128
14,150
14,142
14,158
14,159
14,169
14,148
14,111
14,151
14,147
14,176
14,159
14,145
14,165
14,154
14,145
14,176
14,133
14,144
14,160
14,175
14,148
14,156
14,155
14,164
14,144
14,141
14,151
14,109
14,149
14,158
14,154
14,171
14,158
14,170
14,169
14,150
14,182
14,165
14,134
14,172
14,159
14,129
14,178
14,144
14,161
14,156
14,184
14,148
14,140
14,155
14,149
14,179
14,173
14,154
14,161
14,152
14,151
14,165
14,160
14,134
14,180
14,152
14,163
14,165
14,164
14,152
14,134
14,138
14,135
14,145
14,167
14,161
14,158
14,179
14,123
14,137
14,144
